Feature_1,Feature_2,Feature_3,Feature_4,Feature_6,Label
12157.9,73339.7,-5080.0,25.0,3630.0,0.0
9398.65,39000.2,-2510.0,16.0,1885.0,0.0
12994.2,56786.4,-3700.0,48.0,2192.0,1.0
5046.22,4217.95,-689.0,10.0,317.0,0.0
12906.5,58879.0,-4794.0,33.0,2537.0,0.0
6661.2,2238.0,-2309.0,16.0,186.0,0.0
10336.5,37402.5,-3811.3,34.0,2118.0,1.0
11987.0,52697.9,-3170.0,76.0,2192.0,0.0
13388.6,60626.6,-3170.0,42.0,2754.0,1.0
4649.53,2000.98,-972.0139999999999,8.0,166.0,0.0
8973.96,26629.6,-2490.0,39.0,1364.0,1.0
14216.4,93682.2,-4750.0,45.0,3885.0,1.0
6853.27,4086.27,-2326.12,71.0,249.0,1.0
9797.74,24261.2,-545.0,13.0,1111.0,1.0
4483.99,2583.83,-1197.91,38.0,224.0,0.0
13479.2,90547.2,-5120.0,45.0,3885.0,0.0
11110.0,70438.0,-6441.0,80.0,3292.0,0.0
8103.57,9424.79,-2999.65,18.0,554.0,0.0
21625.9,333010.0,-11069.0,101.0,9262.0,0.0
10416.6,57372.2,-3640.0,55.0,2822.0,1.0
10579.4,83405.0,-5987.0,21.0,3708.0,0.0
11971.6,111162.0,-6193.0,30.0,4335.0,0.0
6158.11,11113.6,-1872.88,23.0,764.0,1.0
6947.23,5266.6,-2135.18,59.0,346.0,0.0
2438.85,49.5409,-639.0,6.0,5.0,0.0
7341.05,4174.88,-2237.15,71.0,249.0,1.0
7843.44,4572.27,-2754.39,27.0,271.0,1.0
18041.8,189619.0,-7539.0,54.0,6862.0,0.0
9165.55,28739.7,-3461.06,32.0,1626.0,1.0
9520.68,28716.0,-6073.0,25.0,1310.0,0.0
7988.83,10083.0,-2383.53,21.0,621.0,1.0
10707.2,37959.2,-4209.09,117.0,1751.0,0.0
7698.59,8160.42,-1600.0,17.0,453.0,1.0
5599.02,3829.18,-1850.0,12.0,205.0,0.0
4797.59,4127.65,-1368.05,9.0,340.0,0.0
7810.49,9293.76,-2805.46,20.0,554.0,0.0
14123.6,96190.7,-5660.23,46.0,4249.0,1.0
13897.5,51278.3,-4120.0,62.0,2464.0,0.0
16006.5,173432.0,-5470.0,93.0,6746.0,0.0
9877.07,31100.9,-3196.81,117.0,1747.0,0.0
5686.6,7643.18,-1804.92,69.0,457.0,0.0
10727.3,39252.8,-3776.51,37.0,2118.0,1.0
9581.91,56722.0,-4688.0,31.0,2893.0,1.0
5816.58,7053.61,-1646.18,48.0,545.0,1.0
5023.15,4068.27,-1329.69,11.0,340.0,0.0
5230.13,2876.43,-1202.58,55.0,224.0,0.0
4818.35,5866.36,-1833.48,36.0,459.0,0.0
6795.8,12570.1,-1849.35,12.0,765.0,0.0
15908.2,160976.0,-8044.87,70.0,6744.0,0.0
12823.3,28831.0,-4290.0,25.0,1313.0,1.0
15422.8,150347.0,-8133.0,197.0,5644.0,0.0
13244.3,77173.6,-6861.68,102.0,3466.0,0.0
9607.12,16666.7,-3774.32,85.0,973.0,0.0
3852.5,1455.42,-965.416,39.0,133.0,0.0
9730.09,22845.0,-3462.0,39.0,1025.0,1.0
5039.24,2805.51,-1186.3,47.0,224.0,0.0
8538.34,13503.1,-2533.81,19.0,806.0,1.0
11254.4,43140.8,-2140.0,68.0,2059.0,1.0
9695.09,22086.6,-3921.21,43.0,1313.0,0.0
8558.66,10569.0,-3857.0,42.0,551.0,0.0
13920.2,123316.0,-6761.0,28.0,5637.0,0.0
14922.1,81226.0,-7080.23,67.0,3466.0,0.0
13682.6,98485.8,-5322.32,131.0,4061.0,1.0
17483.2,161165.0,-12100.0,74.0,6290.0,0.0
4600.17,2622.0,-1442.0,5.0,184.0,0.0
21471.9,410665.0,-9050.0,61.0,14125.0,0.0
15076.9,170106.0,-3700.0,79.0,6746.0,0.0
10700.0,51211.5,-4538.91,119.0,2534.0,1.0
24057.2,280260.0,-11800.0,84.0,8870.0,0.0
12802.0,60589.9,-4530.0,36.0,2754.0,1.0
13087.2,66617.0,-5922.0,176.0,3057.0,0.0
7092.6,13807.7,-2382.72,96.0,809.0,0.0
15379.6,129045.0,-6456.0,65.0,4818.0,0.0
7200.21,13934.3,-2364.91,87.0,809.0,0.0
13674.3,47627.6,-5664.75,56.0,2061.0,1.0
14556.7,100694.0,-1960.0,44.0,3450.0,0.0
9966.66,28839.1,-2240.0,46.0,1414.0,1.0
5070.76,2880.15,-1235.61,54.0,224.0,0.0
7501.35,15490.6,-2572.35,59.0,970.0,1.0
5177.35,2995.31,-1199.06,36.0,205.0,0.0
6692.49,7268.04,-2340.0,164.0,486.0,1.0
7987.96,9310.45,-1703.1,56.0,517.0,1.0
5554.86,6240.64,-1720.0,131.0,486.0,0.0
15257.9,127483.0,-10062.0,46.0,5417.0,0.0
14274.1,69363.1,-4410.0,66.0,2192.0,1.0
8545.76,15478.0,-3906.0,24.0,894.0,0.0
10091.7,17025.3,-3675.96,76.0,973.0,0.0
14605.0,79443.5,-7371.13,70.0,3466.0,0.0
7101.88,10461.0,-2470.0,20.0,689.0,0.0
12949.7,143252.0,-5840.0,59.0,5844.0,1.0
11716.8,61673.8,-4446.68,127.0,2672.0,1.0
7022.91,14037.9,-2199.52,94.0,809.0,0.0
21624.9,204857.0,-5170.0,93.0,6746.0,0.0
14708.8,110617.0,-8910.0,54.0,4619.0,1.0
13092.8,46209.3,-5719.63,59.0,2061.0,1.0
9465.64,29071.2,-2230.0,29.0,1364.0,1.0
22239.1,411642.0,-8320.0,59.0,14125.0,0.0
13021.2,41398.1,-2200.0,45.0,1581.0,0.0
5313.28,4583.58,-1280.0,21.0,343.0,0.0
10036.4,34693.7,-3398.37,78.0,1922.0,1.0
7796.79,12846.8,-2813.52,15.0,806.0,1.0
9543.74,30828.8,-3128.2,91.0,1747.0,0.0
12632.6,54676.6,-4380.0,64.0,2192.0,1.0
3771.15,668.0,-1399.0,8.0,53.0,0.0
13355.7,80105.9,-4350.0,57.0,3539.0,1.0
9499.44,39109.5,-2420.0,20.0,1885.0,0.0
9743.23,12305.6,-2279.5,81.0,619.0,1.0
21041.9,184844.0,-8980.0,90.0,5537.0,0.0
4911.5,2981.46,-1271.29,49.0,224.0,0.0
10479.3,40602.2,-3350.0,13.0,1885.0,0.0
8915.22,17248.4,-4263.46,35.0,931.0,0.0
11533.2,33933.1,-2600.0,31.0,1581.0,0.0
4138.94,2283.54,-934.9060000000001,45.0,132.0,0.0
9502.33,25699.1,-3325.66,32.0,1415.0,1.0
9241.18,36781.6,-4370.0,35.0,1997.0,1.0
6290.16,10368.1,-3160.0,13.0,689.0,0.0
10154.8,34560.4,-3473.55,89.0,1922.0,1.0
13161.7,58557.6,-2120.0,38.0,2822.0,1.0
10478.7,10324.4,-1800.0,37.0,587.0,0.0
5640.78,4413.23,-961.0,17.0,292.0,0.0
11303.2,55690.4,-2400.0,67.0,2192.0,1.0
14849.1,143015.0,-3520.0,61.0,5844.0,1.0
9515.05,25774.2,-3361.88,35.0,1415.0,1.0
6885.42,14235.9,-2441.98,84.0,809.0,0.0
5927.07,4325.65,-1183.91,18.0,340.0,0.0
10936.9,57399.9,-4090.0,49.0,2822.0,0.0
14036.3,59502.0,-6391.0,53.0,2133.0,0.0
6951.66,14271.7,-2380.2,82.0,809.0,0.0
13014.8,50367.0,-3780.0,101.0,2264.0,0.0
12162.2,50124.6,-4180.0,55.0,2188.0,1.0
11619.2,112800.0,-3030.0,51.0,4905.0,0.0
14411.8,195288.0,-7228.0,87.0,7578.0,0.0
12558.8,45335.8,-2740.0,38.0,2059.0,0.0
18857.5,184122.0,-6999.0,229.0,6991.0,0.0
7092.56,9274.33,-3125.21,17.0,554.0,0.0
5356.34,4458.23,-814.0,15.0,292.0,0.0
18540.5,160342.0,-10000.0,89.0,6290.0,1.0
11321.8,69166.8,-5343.24,147.0,3373.0,0.0
11020.6,35953.0,-4783.0,82.0,1582.0,0.0
11664.5,41308.2,-3676.48,33.0,2118.0,1.0
37483.9,1332080.0,-21065.0,161.0,35169.0,0.0
5438.21,7096.74,-1595.96,45.0,545.0,1.0
13205.5,65903.0,-6694.0,52.0,2830.0,0.0
12284.5,113801.0,-3370.0,48.0,4905.0,0.0
6932.51,5271.79,-2169.39,64.0,346.0,0.0
3674.22,2222.89,-574.964,11.0,161.0,0.0
5564.39,3326.0,-1675.0,13.0,248.0,0.0
9570.78,35759.0,-4763.0,108.0,1750.0,1.0
26981.5,546959.0,-14699.0,114.0,15694.0,0.0
12755.7,60122.2,-5510.0,32.0,2754.0,0.0
8552.74,13782.6,-2947.73,20.0,729.0,1.0
7939.39,10905.9,-3364.89,33.0,654.0,1.0
5380.23,4353.82,-1277.61,15.0,340.0,0.0
14049.6,52680.5,-5926.38,55.0,2334.0,1.0
11676.8,56515.0,-5334.0,160.0,2539.0,0.0
10381.1,38923.0,-4144.03,26.0,2118.0,1.0
2469.0,57.44,-516.0,13.0,5.0,0.0
9998.16,26538.1,-3270.87,27.0,1415.0,1.0
8487.57,12080.0,-2776.55,17.0,729.0,0.0
5811.48,11240.4,-2112.8,24.0,764.0,1.0
5829.34,11123.6,-1842.1,17.0,764.0,1.0
8899.37,11286.2,-3095.39,49.0,654.0,1.0
12645.7,75963.4,-5533.48,47.0,3211.0,1.0
5939.43,7098.13,-1569.28,35.0,545.0,1.0
9820.94,10516.1,-1730.0,34.0,587.0,0.0
8029.09,9560.01,-2797.38,20.0,554.0,1.0
14747.5,86891.0,-3507.0,49.0,3221.0,0.0
9070.1,11704.5,-2734.48,91.0,619.0,1.0
10703.5,10140.8,-1630.0,34.0,587.0,0.0
5140.43,4220.37,-1150.0,19.0,292.0,0.0
7523.99,15517.0,-4068.0,82.0,929.0,0.0
12283.0,57825.7,-3520.0,41.0,2192.0,1.0
23119.4,418518.0,-10674.0,80.0,13141.0,0.0
19932.7,255619.0,-13900.0,79.0,8870.0,0.0
7022.37,20205.0,-3586.0,66.0,1163.0,0.0
8523.8,26064.7,-3130.0,29.0,1364.0,0.0
24600.3,258737.0,-9420.0,85.0,8870.0,0.0
22448.9,413592.0,-7340.0,61.0,14125.0,0.0
12776.4,57548.5,-2650.0,45.0,2822.0,1.0
9224.31,28017.1,-3410.0,29.0,1521.0,1.0
20528.8,164058.0,-8560.0,100.0,6290.0,0.0
7007.92,15216.0,-3321.0,39.0,928.0,0.0
12637.1,70489.0,-5553.55,39.0,3211.0,0.0
17318.1,321115.0,-9575.0,60.0,12186.0,0.0
18897.0,160331.0,37900.0,83.0,6290.0,0.0
14074.8,69087.2,-3000.0,65.0,2192.0,1.0
5281.75,4157.46,-1241.92,29.0,340.0,0.0
8736.52,12167.6,-2757.77,97.0,619.0,0.0
22393.0,285630.0,-9757.66,68.0,9276.0,0.0
13203.7,69333.2,-4348.41,108.0,3373.0,0.0
21534.6,231460.0,-4190.0,89.0,8350.0,0.0
13467.4,142109.0,-6157.38,151.0,6057.0,1.0
20324.6,231044.0,-8560.0,115.0,8350.0,0.0
16741.2,61336.0,-7568.0,57.0,2329.0,0.0
9594.45,27193.6,-2852.62,90.0,1403.0,1.0
5128.68,3000.12,-1209.4,42.0,224.0,0.0
11414.7,84971.7,-2070.0,24.0,3450.0,0.0
4164.45,2247.24,-1071.64,20.0,165.0,0.0
9985.68,22761.0,-4602.0,42.0,1212.0,0.0
24262.8,475809.0,-12100.0,60.0,15505.0,0.0
8263.64,16430.7,-2773.27,77.0,844.0,0.0
16142.2,145346.0,-3490.0,53.0,5844.0,1.0
9846.62,27157.5,-2759.36,99.0,1403.0,1.0
11273.3,53676.0,-4533.25,106.0,2534.0,1.0
8010.09,12921.6,-2478.49,24.0,806.0,1.0
10978.4,39827.6,-3924.89,32.0,2118.0,1.0
7645.96,9489.49,-3066.52,95.0,490.0,0.0
6721.45,4994.07,-2134.18,71.0,346.0,0.0
7629.46,12650.0,-3142.0,18.0,733.0,1.0
11317.3,45557.0,-5057.0,34.0,1633.0,0.0
6843.42,13963.9,-2390.98,89.0,809.0,0.0
20627.0,171233.0,-9470.0,86.0,5537.0,0.0
12261.1,71106.5,-5635.92,51.0,3211.0,0.0
9078.51,23430.0,-5937.0,75.0,1264.0,0.0
6853.27,9145.91,-2962.84,22.0,554.0,0.0
6872.85,4037.5,-2244.01,67.0,249.0,1.0
13676.7,99194.0,-8587.0,48.0,4061.0,0.0
17280.1,160690.0,-10900.0,77.0,6290.0,1.0
7752.55,26111.5,-2980.7,93.0,1521.0,1.0
12223.5,50867.2,-4990.0,37.0,2464.0,0.0
11383.6,37936.4,-1600.0,37.0,1414.0,0.0
13155.2,60447.3,-5080.0,36.0,2754.0,0.0
5864.34,7232.32,-1646.52,50.0,545.0,1.0
24649.9,479361.0,-12300.0,53.0,15505.0,0.0
8819.11,11437.6,-3069.5,44.0,654.0,1.0
5271.62,4282.38,-1040.0,9.0,317.0,0.0
10964.3,39742.9,-3932.13,26.0,2118.0,1.0
10350.5,32061.0,-5004.0,77.0,1466.0,0.0
9608.71,26219.8,-3363.29,38.0,1415.0,1.0
13429.1,53782.9,-511.224,84.0,2534.0,0.0
8700.53,11232.4,-3102.63,37.0,654.0,1.0
14207.1,50389.4,-2610.0,43.0,2464.0,0.0
8276.14,25338.7,-3191.52,35.0,1519.0,0.0
5814.6,11133.1,-1958.78,25.0,764.0,1.0
8827.49,16902.6,-4028.75,67.0,973.0,0.0
7712.24,13719.0,-3258.0,59.0,692.0,0.0
24600.0,278618.0,-11700.0,71.0,8870.0,1.0
5662.5,6699.0,-2874.0,30.0,456.0,0.0
23406.5,519808.0,-11366.0,122.0,18067.0,1.0
12015.8,37813.8,-467.0,33.0,1111.0,1.0
13332.1,52080.1,-3990.0,38.0,2464.0,0.0
15638.1,84409.0,-6999.0,59.0,3468.0,0.0
15845.1,111665.0,-7230.0,47.0,4619.0,1.0
13771.1,143816.0,-5771.46,160.0,6057.0,1.0
15298.0,108992.0,-6380.0,47.0,4619.0,1.0
6065.01,7633.88,-1757.47,75.0,457.0,0.0
10676.1,21116.0,-5247.0,47.0,1165.0,0.0
10688.6,57904.3,-4439.24,144.0,2904.0,0.0
9373.97,17398.6,-2643.21,78.0,844.0,1.0
7279.61,4143.55,-2296.5,65.0,249.0,1.0
4254.47,670.0,-1307.0,4.0,63.0,0.0
5302.44,4724.67,-743.0,5.0,317.0,0.0
9761.88,39991.1,-2818.7,66.0,2181.0,0.0
11926.4,59075.2,-2480.0,65.0,2822.0,1.0
8536.43,9470.7,-2953.96,100.0,490.0,1.0
27786.2,622142.0,-12100.0,112.0,16234.0,0.0
10340.6,38910.0,-3988.31,27.0,2118.0,1.0
9116.18,27139.0,-5348.0,19.0,1418.0,0.0
9052.34,11701.3,-3094.37,35.0,654.0,1.0
6668.29,13663.3,-1590.55,18.0,804.0,0.0
2264.19,52.2585,-514.0,96.0,5.0,0.0
18142.6,161032.0,-9870.0,93.0,6290.0,1.0
14064.9,86498.0,-7110.0,38.0,3800.0,0.0
17836.1,230479.0,-9034.0,205.0,8212.0,0.0
4467.21,1369.0,-1350.0,14.0,87.0,0.0
9792.0,32340.9,-3404.56,88.0,1922.0,1.0
4889.51,4479.87,-1090.0,24.0,343.0,0.0
10037.8,54932.6,-4620.0,54.0,2754.0,0.0
6248.29,10725.0,-1529.0,22.0,617.0,1.0
16592.4,117701.0,-4610.0,69.0,4426.0,0.0
9408.57,29721.0,-3886.0,14.0,1160.0,0.0
10469.6,22938.0,-4595.0,39.0,1113.0,0.0
5245.38,4512.69,-644.0,9.0,317.0,0.0
22043.5,236918.0,-6127.0,55.0,4631.0,0.0
2520.77,51.2206,-562.0,13.0,5.0,0.0
11126.6,90190.5,-7430.0,57.0,3885.0,0.0
9124.6,13700.2,-2899.21,15.0,729.0,1.0
6960.53,5759.46,-1770.0,16.0,292.0,0.0
15463.7,151524.0,-5042.0,43.0,6067.0,0.0
8712.11,12270.2,-2629.18,85.0,619.0,0.0
5625.2,6671.0,-1869.0,16.0,485.0,1.0
13137.4,60183.3,-4900.0,28.0,2754.0,0.0
9422.15,25874.9,-3336.73,28.0,1415.0,1.0
9762.44,25925.6,-3354.13,26.0,1415.0,1.0
8595.73,11162.4,-3055.75,35.0,654.0,1.0
9020.1,30287.6,-3349.49,122.0,1747.0,0.0
13036.9,60446.9,-4910.0,25.0,2754.0,0.0
7649.68,4720.45,-2763.58,29.0,271.0,1.0
11153.7,32435.3,-4269.0,117.0,1692.0,1.0
12750.0,49277.9,-4500.0,32.0,2464.0,1.0
8867.48,12089.5,-2694.75,81.0,619.0,0.0
9737.19,9761.0,-2979.0,21.0,585.0,0.0
10080.4,21030.8,-3309.42,81.0,1162.0,1.0
14031.5,92434.0,-5909.0,72.0,3796.0,0.0
8419.01,4754.49,-2634.73,25.0,271.0,1.0
8914.25,20500.3,-3335.3,84.0,1162.0,1.0
5108.53,1806.12,-1496.04,18.0,147.0,0.0
6977.83,4124.0,-3333.0,47.0,292.0,0.0
8828.21,13132.1,-2513.93,16.0,806.0,1.0
5805.36,11283.7,-1908.66,17.0,764.0,1.0
22559.3,515535.0,-11551.2,150.0,18067.0,1.0
11109.6,35082.0,-8347.0,156.0,1586.0,0.0
14371.9,125012.0,-8123.0,36.0,5115.0,0.0
7086.25,14210.8,-2419.21,88.0,809.0,0.0
11586.9,39319.3,-3586.58,35.0,2118.0,1.0
2598.31,52.1738,190.0,92.0,5.0,0.0
12182.5,39100.1,-3534.78,98.0,1875.0,1.0
18063.7,197087.0,-8520.0,43.0,7459.0,0.0
5359.36,4415.19,-962.0,17.0,292.0,0.0
8894.15,29210.6,-3409.38,36.0,1626.0,0.0
17941.1,161364.0,-10100.0,75.0,6290.0,1.0
10686.3,43507.0,-4075.0,98.0,1993.0,1.0
6142.8,11285.6,-1846.01,20.0,764.0,1.0
15115.1,80707.2,-1440.0,69.0,2059.0,0.0
5213.6,4223.87,-1530.0,13.0,292.0,0.0
9505.62,30552.1,-3186.14,108.0,1747.0,0.0
11870.6,75348.3,-4770.0,41.0,3217.0,0.0
16203.5,81612.0,-9219.0,200.0,2744.0,0.0
10525.7,37992.0,-4248.61,111.0,1751.0,0.0
9424.24,27295.7,-2859.65,97.0,1403.0,1.0
7569.59,5681.01,-1950.0,16.0,292.0,0.0
3938.29,2182.71,-1149.73,20.0,165.0,0.0
11524.3,60313.5,-4254.94,129.0,2904.0,1.0
9664.45,36639.0,-3830.0,33.0,1997.0,1.0
5940.74,11264.8,-1929.31,23.0,764.0,1.0
7386.69,10115.6,-2566.18,10.0,621.0,0.0
7480.3,9556.16,-2481.94,14.0,621.0,0.0
20911.5,163006.0,-8730.0,93.0,5537.0,0.0
14416.4,130714.0,-7885.0,66.0,5736.0,0.0
2640.44,50.7964,-526.0,6.0,5.0,0.0
7829.81,12871.1,-2740.65,16.0,806.0,1.0
10425.1,22165.0,-2010.0,36.0,1212.0,0.0
8002.54,7614.94,-555.0,148.0,486.0,1.0
7722.56,9097.98,-1500.0,23.0,516.0,1.0
4157.42,1947.5,-1067.47,6.0,166.0,0.0
14768.0,79585.3,-6997.85,67.0,3466.0,0.0
3980.51,1297.52,-775.677,17.0,102.0,0.0
9194.44,27389.0,-6811.0,66.0,1470.0,0.0
9826.21,49116.5,-4860.0,27.0,2677.0,1.0
8751.45,11476.9,-3072.78,43.0,654.0,1.0
13495.3,132598.0,-7927.0,218.0,5529.0,0.0
5779.34,11043.6,-1930.41,18.0,764.0,1.0
9579.54,39916.1,-2610.0,11.0,1885.0,0.0
12492.7,57913.7,-2450.0,60.0,2822.0,1.0
19717.6,411457.0,-10800.0,66.0,14125.0,0.0
14865.6,58251.6,-4730.0,34.0,2188.0,0.0
10059.6,48255.1,-5220.0,22.0,2677.0,0.0
6486.51,6004.0,-2014.0,11.0,342.0,0.0
13931.0,51354.5,-3980.0,35.0,2464.0,0.0
6858.25,5327.93,-1660.0,9.0,292.0,0.0
9872.46,26670.5,-2851.62,96.0,1403.0,1.0
5189.83,4370.62,-1490.0,20.0,343.0,0.0
9254.47,14251.0,-2765.26,10.0,729.0,1.0
9222.12,23266.9,-505.0,12.0,1111.0,1.0
30791.5,611153.0,-16422.0,100.0,17713.0,0.0
10235.6,90593.0,-4532.0,17.0,4144.0,0.0
10306.7,18710.0,-6895.0,121.0,938.0,0.0
12082.6,50856.3,-6100.0,41.0,2464.0,0.0
9244.27,25781.5,-3376.1,29.0,1415.0,1.0
14875.5,103595.0,-7308.0,47.0,4251.0,0.0
13337.2,93466.3,-4370.0,69.0,3885.0,0.0
10463.1,34473.0,-4213.41,136.0,1691.0,1.0
9753.68,28589.0,-7243.0,24.0,1578.0,0.0
10140.8,36075.0,-3985.0,28.0,1641.0,1.0
15286.7,123064.0,-8862.0,67.0,4923.0,0.0
5291.28,4374.64,-1290.08,11.0,340.0,0.0
19108.2,161068.0,-7580.0,86.0,6290.0,0.0
10111.0,35141.1,-4380.18,115.0,1691.0,1.0
12387.8,53155.8,-4640.0,31.0,2677.0,0.0
7540.51,8978.42,-1843.03,70.0,517.0,0.0
4272.6,1939.03,-1049.83,5.0,166.0,0.0
13878.2,147429.0,-6207.86,171.0,6057.0,1.0
8962.29,16938.0,-2712.84,82.0,844.0,1.0
9510.65,26312.0,-3343.94,33.0,1415.0,1.0
8831.46,26897.3,-3012.05,93.0,1403.0,1.0
10107.9,30608.5,-3106.59,117.0,1747.0,0.0
9800.93,32580.9,-3524.82,95.0,1922.0,1.0
7248.75,15522.2,-2646.81,64.0,970.0,1.0
8735.63,28082.3,-2630.0,28.0,1414.0,1.0
9504.96,12630.1,-2512.83,88.0,619.0,1.0
16375.7,91296.0,-6837.0,70.0,3140.0,0.0
7654.51,17279.0,-2452.0,21.0,1020.0,1.0
24089.1,262192.0,-12000.0,87.0,8870.0,0.0
26071.4,255509.0,-7480.0,94.0,8350.0,0.0
14051.0,240480.0,-3984.0,55.0,10216.0,0.0
8609.28,10899.6,-3095.48,29.0,654.0,1.0
11524.9,61322.0,-4701.0,80.0,2671.0,1.0
8931.75,12165.9,-2717.56,98.0,619.0,1.0
7382.44,8784.29,-2015.32,73.0,517.0,0.0
9602.05,38049.9,-3746.45,45.0,2054.0,0.0
7456.61,5575.89,-1430.0,17.0,292.0,0.0
9472.19,30190.5,-3358.21,126.0,1747.0,0.0
9329.76,17087.5,-3916.6,76.0,973.0,0.0
14246.2,92503.3,-4620.0,55.0,3885.0,1.0
2305.65,49.5873,-408.0,13.0,5.0,0.0
11917.5,75255.2,-5430.0,49.0,3217.0,0.0
9441.06,34282.3,-4578.55,125.0,1691.0,1.0
8852.32,28802.5,-3436.07,35.0,1626.0,1.0
8395.77,19475.7,-209.0,21.0,973.0,0.0
4627.17,2807.92,-1256.75,32.0,224.0,0.0
18715.1,161535.0,-8660.0,90.0,6290.0,1.0
9606.91,26544.1,-2440.0,13.0,1414.0,1.0
8985.38,51208.7,-3610.0,34.0,2599.0,0.0
6003.43,6181.0,-4011.0,17.0,429.0,0.0
7671.35,11229.0,-2591.0,1.0,267.0,0.0
4825.41,1690.0,-1032.0,20.0,149.0,0.0
10085.4,34499.5,-3560.29,85.0,1922.0,1.0
12416.7,63494.0,-4503.0,167.0,2530.0,1.0
7588.46,4175.55,-1600.0,29.0,205.0,1.0
7106.28,8451.87,-1857.13,74.0,517.0,0.0
7454.08,13761.6,-2360.4,89.0,809.0,0.0
12347.7,112679.0,-3250.0,40.0,4905.0,0.0
10034.5,35151.5,-4419.78,124.0,1691.0,1.0
8388.76,26208.0,-3130.0,35.0,1364.0,0.0
4146.91,2671.34,-1414.45,35.0,224.0,1.0
9486.06,38099.0,-3771.09,39.0,2054.0,0.0
18042.4,122935.0,-7823.0,74.0,4349.0,0.0
17533.3,145248.0,-5170.0,94.0,5537.0,1.0
11371.5,49705.1,-4810.0,19.0,2677.0,0.0
8655.89,11478.0,-3124.55,36.0,654.0,1.0
10753.9,28596.7,-2750.0,19.0,1521.0,1.0
7788.48,8841.0,-2687.0,56.0,550.0,0.0
14082.2,87127.0,-8126.0,67.0,3803.0,0.0
8828.33,25795.7,-3090.83,33.0,1519.0,0.0
5201.77,3477.88,-824.164,49.0,132.0,0.0
11622.3,56288.0,-5022.0,48.0,2461.0,0.0
8830.61,11279.0,-3119.02,40.0,654.0,1.0
7842.01,12857.4,-2806.85,15.0,806.0,1.0
10130.5,28282.0,-2540.0,26.0,1414.0,1.0
14718.2,134636.0,-8450.0,44.0,4925.0,0.0
13563.0,95178.0,-7155.0,207.0,3883.0,0.0
10723.0,85691.6,-2820.0,19.0,3450.0,0.0
9419.29,34331.3,-3575.05,84.0,1922.0,1.0
9558.24,20458.5,-3296.78,90.0,1162.0,1.0
8890.69,28084.7,-1850.0,23.0,1364.0,1.0
15848.7,119511.0,-4450.0,57.0,4426.0,1.0
11204.4,43904.3,-2550.0,23.0,1885.0,1.0
9560.52,38209.5,-3754.59,34.0,2054.0,0.0
5110.65,4062.32,-1279.76,9.0,340.0,0.0
13202.7,51918.6,-6078.72,54.0,2334.0,1.0
4365.09,1962.4,-1076.09,6.0,166.0,0.0
2776.54,1280.02,-713.2260000000001,32.0,100.0,0.0
5233.18,4161.48,-1340.0,9.0,317.0,0.0
5984.86,4684.18,-1010.0,22.0,343.0,0.0
12194.5,78899.0,-6759.0,204.0,3876.0,0.0
10645.9,26665.6,-866.4760000000001,0.0,1403.0,1.0
14230.8,109583.0,-6530.0,46.0,4619.0,1.0
19406.4,182632.0,-5475.0,103.0,5327.0,0.0
8256.84,37655.4,-1970.0,11.0,1885.0,0.0
8870.19,11516.4,-3045.66,38.0,654.0,1.0
9970.82,10564.7,-1830.0,37.0,587.0,0.0
24854.1,475230.0,-2930.0,55.0,15505.0,0.0
10950.6,69097.6,-5315.89,144.0,3373.0,0.0
10983.5,62438.1,-5739.1,41.0,3058.0,0.0
6353.52,5173.9,-2226.34,53.0,346.0,0.0
9565.54,29934.8,-2728.17,82.0,1521.0,0.0
6904.86,13613.1,-1548.68,21.0,804.0,0.0
6162.4,7403.12,-1626.62,50.0,545.0,0.0
22335.5,236051.0,-9380.0,93.0,8350.0,0.0
2478.68,51.0363,-559.0,6.0,5.0,0.0
5670.86,7186.74,-1624.5,52.0,545.0,1.0
9873.69,34804.4,-4416.26,120.0,1691.0,1.0
24311.6,476713.0,-7720.0,49.0,15505.0,0.0
6773.23,13581.5,-1541.18,13.0,804.0,0.0
8563.44,11232.1,-3194.73,29.0,654.0,1.0
15343.8,63836.7,-5210.0,37.0,2188.0,0.0
12872.7,51041.5,-4280.0,31.0,2464.0,0.0
6241.87,7322.26,-1558.11,52.0,545.0,1.0
10911.4,31797.8,-2740.0,22.0,1414.0,1.0
14325.1,52278.0,-5580.7,69.0,2334.0,0.0
8833.41,25593.0,-5187.0,35.0,1468.0,0.0
8066.26,27280.7,-2907.63,86.0,1521.0,1.0
8540.49,11968.5,-2556.7,87.0,693.0,0.0
2361.95,47.4192,-460.0,8.0,5.0,0.0
4071.64,2203.91,-1001.46,19.0,165.0,0.0
25014.5,287781.0,-9070.0,98.0,8350.0,0.0
10990.9,85233.2,-2890.0,21.0,3450.0,0.0
11307.3,39669.5,-3823.78,64.0,2118.0,1.0
5411.35,4784.9,-1890.0,22.0,343.0,0.0
12635.2,90676.4,-5460.0,53.0,3885.0,0.0
5430.04,4312.11,-1251.59,22.0,340.0,0.0
12338.5,115933.0,-1690.0,42.0,4905.0,0.0
7709.41,18841.0,-3490.0,14.0,1110.0,0.0
17102.5,112744.0,-5840.0,45.0,4619.0,1.0
10588.0,37958.5,-3928.17,99.0,1751.0,0.0
13435.9,52822.5,-6288.95,55.0,2334.0,1.0
10892.0,57433.6,-4586.52,124.0,2904.0,0.0
13674.1,78758.8,-5382.44,40.0,3211.0,1.0
